Record ID,Title,Subject,Institution,Journal,Publisher,Country,Author,URLS,ArticleType,RetractionDate,RetractionDOI,RetractionPubMedID,OriginalPaperDate,OriginalPaperDOI,OriginalPaperPubMedID,RetractionNature,Reason,Paywalled,Notes
19723,Enhanced production of a self-toxic antibiotic xinghaiamine A from the novel marine-derived species Streptomyces xinghaiensis by resin addition,(BLS) Biochemistry;(BLS) Microbiology;(BLS) Toxicology;,"School of Life Science and Biotechnology, Dalian University of Technology, Dalian 116023, China;",Journal of Bioscience and Bioengineering,Elsevier,China,Wen Ce Jiao;Xinqing Zhao;Yumei Wang;Xiang Geng,,Research Article;,12/17/2018 0:00,10.1016/j.jbiosc.2018.11.010,30573136.0,8/27/2013 0:00,10.1016/j.jbiosc.2013.07.012,23988658.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19721,Long Noncoding RNA SOX2OT Accelerates the Carcinogenesis of Wilms' Tumor Through ceRNA Through miR-363/FOXP4 Axis,(BLS) Biochemistry;(BLS) Biology - Cancer;(BLS) Biology - Cellular;(BLS) Genetics;,"Department of Pediatrics, The Affiliated Huaian No. 1 People's Hospital of Nanjing Medical University, Huaian, China;",DNA and Cell Biology,Mary Ann Liebert,China,Li Ma;Xingzhen Sun;Wenxia Kuai;Jian Hu;Yufang Yuan;Weijing Feng;Xincui Lu,,Research Article;,12/21/2018 0:00,10.1089/dna.2018.4420-retract,30576227.0,11/27/2018 0:00,10.1089/dna.2018.4420,30481065.0,Retraction,+Error in Analyses;+Error in Cell Lines/Tissues;+Error in Results and/or Conclusions;,No,
19720,The Globe's Eccentric Rotational Axis: Why Medial Rectus Surgery Is More Potent than Lateral Rectus Surgery,(HSC) Medicine - Ophthalmology;,"Department of Ophthalmology, University of California, Los Angeles, California; Stein Eye Institute, University of California, Los Angeles, California; Department of Neurology, University of California, Los Angeles, California; Neuroscience Interdepartmental Program, University of California, Los Angeles, California; Bioengineering Interdepartmental Program, University of California, Los Angeles, California; David Geffen Medical School at the University of California, Los Angeles, California;",Ophthalmology,Elsevier,United States,Robert A Clark;Joseph L Demer,,Research Article;,12/18/2018 0:00,10.1016/j.ophtha.2018.10.028,30577912.0,3/30/2018 0:00,10.1016/j.ophtha.2018.03.003,29606378.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,see also: https://www.aaojournal.org/article/S0161-6420(18)32238-3/fulltext and https://www.aaojournal.org/article/S0161-6420(18)32504-1/fulltext
19717,Detection of Mycobacterium lepromatosis in patients with leprosy in India,(BLS) Microbiology;(HSC) Medicine - Infectious Disease;,"Department of Molecular Biology, Stanley Browne Laboratory, TLM Community Hospital, Delhi, India; Department of Immunopathology, Postgraduate Institute of Medical Education and Research, Chandigarh, India; Department of Dermatology Venereology and Leprology, Postgraduate Institute of Medical Education and Research, Chandigarh, India;",Infection and Drug Resistance,Taylor and Francis - Dove Press,India,Madhvi Ahuja;Mallika Lavania;Itu Singh;Ravindra P Turankar;Seema Chhabra;Tarun Narang;Sunil Dogra;Utpal Sengupta,,Research Article;,12/14/2018 0:00,10.2147/IDR.S198258,30613155.0,10/10/2018 0:00,10.2147/IDR.S166035,30349325.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;+Investigation by Journal/Publisher;,No,
19710,Monoclonal IgG antibodies generated from joint-derived B cells of RA patients have a strong bias toward citrullinated autoantigen recognition,(BLS) Biochemistry;(BLS) Biology - Cancer;(BLS) Biology - Cellular;(HSC) Medicine - Immunology;,"Rheumatology Unit, Department of Medicine, Karolinska University Hospital, Karolinska Institutet, SE-171 76 Solna, Stockholm, Sweden; Department of Immunobiology, Yale University School of Medicine, New Haven, CT 06520; Institute for Research in Biomedicine, CH-6500 Bellinzona, Switzerland; Max Planck Research Group Molecular Immunology, Max Planck Institute for Infection Biology, D-10117 Berlin, Germany;",Journal of Experimental Medicine,Rockefeller University Press,Germany;Sweden;Switzerland;United States,Khaled Amara;Johanna Steen;Fiona Murray;Henner Morbach;Blanca M Fernandez-Rodriguez;Vijay Joshua;Marianne Engstrom;Omri Snir;Lena Isrealsson;Anca I Catrina;Hedda Wardemann;Davide Corti;Eric Meffre;Lars Klareskog;Vivianne Malmstrom,http://retractionwatch.com/2019/01/11/group-issues-model-retraction-over-antibody-error/,Research Article;,12/19/2018 0:00,10.1084/jem.2012148612112018r,30567717.0,2/25/2013 0:00,10.1084/jem.20121486,23440041.0,Retraction,+Error in Analyses;+Error in Methods;+Results Not Reproducible;,No,
19707,Effect of annealing temperature on structural and morphological studies of electrodeposited CZTS thin films,(PHY) Chemistry;(PHY) Materials Science;,"Solid State Ionics Laboratory, Department of Physics, K. L. University, Guntur 522502, India; Department of Physics, Andhra Loyola College, Vijayawada 520008 India;",Ceramics International,Elsevier,India,S K Shahenoor Basha;M C Rao,,Research Article;,10/31/2018 0:00,10.1016/j.ceramint.2018.09.259,0.0,9/29/2017 0:00,10.1016/j.ceramint.2017.09.224,0.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;+Lack of Approval from Third Party;+Results Not Reproducible;,No,
19701,Visual darkness reduces perceived risk of contagious-disease transmission from interpersonal interaction,(HSC) Medicine - Infectious Disease;(SOC) Psychology;,"Kellogg School of Management, Northwestern University; Rotman School of Management, University of Toronto;",Psychological Science,SAGE Publications,Canada;United States,Ping Dong;Chen Bo Zhong,,Research Article;,12/5/2018 0:00,10.1177/0956797618818467,30517052.0,5/11/2018 0:00,10.1177/0956797617749637,29750598.0,Retraction,+Error in Analyses;+Error in Methods;+Unreliable Results;,No,
19691,Magnetohydrodynamic 3D slip flow in a suspension of carbon nanotubes over a slendering sheet with heat source/sink,(PHY) Chemistry;(PHY) Materials Science;(PHY) Nanotechnology;,"Department of Mathematics, Sri Venkateswara University, Tirupati, India; Department Of Mathematics, VIT University, Vellore,India; Department of Mathematics, GITAM University, Visakhapatnam, India; Department of Engineering and Architecture, University of Parma, Parma, Italy; Department of Industrial Engineering, Alma Mater Studiorum-University of Bologna, Bologna, Italy;",Continuum Mechanics and Thermodynamics,Springer,India;Italy,R V M S S Kiran Kumar;S Vijaya Kumar Varma;C S K Raju;S M Ibrahim;Giulio Lorenzini;E Lorenzini,,Research Article;,12/13/2018 0:00,10.1007/s00161-018-0742-7,0.0,3/27/2017 0:00,10.1007/s00161-017-0563-0,0.0,Retraction,+Error in Analyses;+Objections by Author(s);+Unreliable Results;,No,
19687,Change in percentages of adults with overweight or obesity trying to lose weight,(HSC) Biostatistics/Epidemiology;(HSC) Medicine - General;(HSC) Public Health and Safety;,"Jiann-Ping Hsu College of Public Health, Georgia Southern University, Statesboro; College of Liberal Arts and Social Sciences, Georgia Southern University, Statesboro;",JAMA: Journal of the American Medical Association,American Medical Association,United States,Kassandra R Snook;Andrew R Hansen;Carmen H Duke;Kathryn C Finch;Amy A Hackney;Jian Zhang,http://retractionwatch.com/2018/12/22/weekend-reads-how-one-scientist-polluted-the-literature-a-dog-earns-an-authorship-poisoning-in-the-lab/,Research Article;,12/18/2018 0:00,10.1001/jama.2018.18136,30561485.0,3/7/2017 0:00,10.1001/jama.2016.20036,28267846.0,Retraction,+Error in Analyses;+Error in Methods;+Error in Results and/or Conclusions;+Retract and Replace;,No,
19641,Dissecting closely linked association signals in combination with the mammalian phenotype database can identify candidate genes in dairy cattle,(BLS) Biology - Molecular;(BLS) Genetics;(BLS) Zoology;,"Center for Quantitative Genetics and Genomics, Department of Molecular Biology and Genetics, Aarhus University, 8830, Tjele, Denmark;",BMC Genetics,Springer - Biomed Central (BMC),Denmark,Zexi Cai;Bernt Guldbrandsten;Mogens Sando Lund;Goutam Sahana,,Research Article;,12/11/2018 0:00,10.1186/s12863-018-0698-4,30537928.0,5/11/2018 0:00,10.1186/s12863-018-0620-0,29751743.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;,No,
19625,Maintaining rigor in research: flaws in a recent study and a reanalysis of the relationship between state abortion laws and maternal mortality in Mexico,(HSC) Biostatistics/Epidemiology;(HSC) Medicine - Obstetrics/Gynecology;(HSC) Public Health and Safety;(SOC) Law/Legal Issues;,"Center for Health Systems Research, National Institute of Public Health, Av. Universidad 655, Cuernavaca, Morelos, Mexico; Department of Obstetrics and Gynecology, Oregon Health & Science University, 3181 SW Sam Jackson Park Rd, Portland, OR, USA; Institute for Health Metrics and Evaluation, University of Washington, 2301 5th Ave Suite 600, Seattle, WA, USA;",Contraception,Elsevier,Mexico;United States,Blair G Darney;Biani Saavedra-Avendano;Rafael Lozano,http://retractionwatch.com/2019/01/22/showdown-over-a-study-of-abortion-policy-leads-to-a-retraction-and-leaves-no-one-happy/,Research Article;,12/5/2018 0:00,10.1016/j.contraception.2018.11.017,30526954.0,8/18/2016 0:00,10.1016/j.contraception.2016.08.004,27546094.0,Retraction,+Date of Retraction/Other Unknown;+Error in Analyses;+Error in Results and/or Conclusions;,No,
19624,Effects of dynamic diffraction conditions on magnetic parameter determination in a double perovskite Sr2FeMoO6 using electron energy-loss magnetic chiral dichroism,(PHY) Chemistry;(PHY) Crystallography/Spectroscopy;,"National Center for Electron Microscopy in Beijing, Key Laboratory of Advanced Materials (MOE), The State Key Laboratory of New Ceramics and Fine Processing, School of Materials Science and Engineering, Tsinghua University, Beijing 100084, China; Peter Grünberg Institute and Ernst Ruska-Centre for Microscopy and Spectroscopy with Electrons (ER-C), Forschungszentrum Jülich, 52425 Jülich, Germany; Graduate School of Pure & Applied Science and Faculty of Pure & Applied Science, University of Tsukuba, Tennodai 1-1-1, Tsukuba, Ibaraki 305-7571, Japan; Central Facility for Electron Microscopy, RWTH Aachen University, 52074 Aachen, Germany;",Ultramicroscopy,Elsevier,China;Germany;Japan,Zechao C Wang;Xiaoyan Zhong;Lei Jin;X F Chen;Yutaka Moritomo;Joachim P Mayer,,Research Article;,12/1/2018 0:00,10.1016/j.ultramic.2018.11.015,30527954.0,12/30/2017 0:00,10.1016/j.ultramic.2016.12.024,28089306.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19601,Reliability and Sensitivity of Neuromuscular and Perceptual Fatigue Measures in Collegiate Men’s Basketball,(HSC) Medicine - Neurology;(HSC) Medicine - Sports;(HSC) Public Health and Safety;,"School of Health Sciences, The University of Notre Dame Australia, Fremantle, Australia; Purdue University, Purdue Sports Performance, West Lafayette, USA; Centre for Exercise and Sport Science Research, Edith Cowan University, Perth, Australia;",Journal of Strength and Conditioning Research: National Strength & Conditioning Association,Wolters Kluwer,Australia,Toby Edwards;Tania Spiteri;Benjamin Piggott;Joshua Bonhotal;G Gregory Haff;Christopher Joyce,,Research Article;,12/1/2018 0:00,10.1519/JSC.0000000000002969,30480654.0,2/27/2018 0:00,10.1519/JSC.0000000000002517,29489733.0,Retraction,+Error in Analyses;+Error in Methods;+Error in Results and/or Conclusions;,No,
19585,The Effect of Vitamin D Supplementation on Inflammatory and Hemostatic Markers and Disease Activity in Patients with Systemic Lupus Erythematosus: A Randomized Placebo-controlled Trial,(HSC) Medicine - Immunology;(HSC) Medicine - Pharmacology;(HSC) Medicine - Rehabilitation/Therapy;,"Internal Medicine Department, Faculty of Medicine, University of Alexandria; Biochemistry Department, Medical Research Institute; Alexandria Centre for Women’s Health, Alexandria, Egypt",The Journal of Rheumatology,The Journal of Rheumatology Publishing Company Limited,Egypt,Anna Abou-Raya;Suzan Abou-Raya;Madihah Helmi,http://retractionwatch.com/2019/01/18/this-is-something-that-we-have-never-seen-before-in-any-study-group-loses-two-more-papers/,Clinical Study;,12/1/2018 0:00,10.3899/jrheum.111594.RET1,30504482.0,3/1/2013 0:00,10.3899/jrheum.111594,23204220.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;+Investigation by Company/Institution;+Investigation by Journal/Publisher;+Unreliable Results;,Yes,
19580,Cooling flexural modes of a mechanical oscillator by magnetically trapped Bose-Einstein-condensate atoms,(PHY) Physics;,"Anhui Province Key Laboratory of Condensed Matter Physics at Extreme Conditions, High Magnetic Field Laboratory, Chinese Academy of Sciences, Hefei 230031, Anhui, People's Republic of China; University of Science and Technology of China, Hefei 230026, People's Republic of China; Collaborative Innovation Center of Advanced Microstructures, Nanjing University, Nanjing 210093, People's Republic of China;",Physical Review A,American Physical Society,China,Donghong Xu;Fei Xue,,Research Article;,11/11/2018 0:00,10.1103/PhysRevA.98.059902,0.0,12/11/2017 0:00,10.1103/PhysRevA.96.063813,0.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19578,An assessment of transgenomics as a tool for gene discovery in Populus euphratica Oliv,(BLS) Genetics;(BLS) Microbiology;(BLS) Plant Biology/Botany;,"State Key Laboratory of Tree Genetics and Breeding, Research Institute of Forestry, Chinese Academy of Forestry, Beijing, China; Beijing Agro-Biotechnology Research Center, Beijing Academy of Agriculture and Forestry Sciences, Beijing, China; School of Environmental Science and Engineering, Tianjin University, Tianjin, China;",Plant Molecular Biology,Springer,China,Jing Zhou;Xin Liu;Shu Tang Zhao;Jian Jun Hu;Jie Wei Zhang;Jie Hua Wang;Xiao Peng Peng;Xiao Li Qi;Tie Long Cheng;Meng Zhu Lu,,Research Article;,11/26/2018 0:00,10.1007/s11103-018-0798-6,30478705.0,7/26/2018 0:00,10.1007/s11103-018-0755-4,30051252.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;,No,
19575,Two States of the Cathode Catalyst Layer Operation in a PEM Fuel Cell,(PHY) Chemistry;(PHY) Energy;,"Hawaii Natural Energy Institute, University of Hawaii, Honolulu, Hawaii 96822, USA; Forschungszentrum Jülich GmbH, Institute of Energy and Climate Research, IEK–3: Electrochemical Process Engineering, D-52425 Jülich, Germany; Lomonosov Moscow State University, Research Computing Center, 119991 Moscow, Russia;",Journal of the Electrochemical Society,ECS - The Electrochemical Society,Germany;Russia;United States,Tatyana Reshetenko;Andrei Kulikovsky,,Research Article;,11/26/2018 0:00,10.1149/2.0041816jes,0.0,7/20/2018 0:00,10.1149/2.0541810jes,0.0,Retraction,+Error in Analyses;+Error in Methods;+Error in Results and/or Conclusions;,No,
19519,Detangling PPI networks to uncover functionally meaningful clusters,(B/T) Computer Science;(BLS) Anatomy/Physiology;(BLS) Biochemistry;(BLS) Biology - Cellular;,"Department of Computer Science, Tufts University, Medford, 02155, MA, USA;",BMC Systems Biology,Springer - Biomed Central (BMC),United States,Sarah Hall-Swan;Jake Crawford;Rebecca Newman;Lenore J Cowen,,Research Article;,11/20/2018 0:00,10.1186/s12918-018-0641-3,30453938.0,3/21/2018 0:00,10.1186/s12918-018-0550-5,29589565.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19507,Dental hard tissue ablation using mid-infrared tunable nanosecond pulsed Cr:CdSe laser,(HSC) Medicine - Dentistry;(HSC) Radiology/Imaging;,"Department of Periodontology, Graduate School of Medical and Dental Sciences, Tokyo Medical and Dental University (TMDU), Tokyo, Japan; Photonics Control Technology Team, Advanced Photonics Technology Development Group, RIKEN Center for Advanced Photonics, Riken, Wako, Saitama, Japan; Research Center for Medical and Dental Sciences, Tokyo Medical and Dental University (TMDU), Tokyo, Japan;",Lasers in Surgery and Medicine,Wiley,Japan,Taichen Lin;Akira Aoki;Norihito Saito;Masaki Yumoto;Sadahiro Nakajima;Keigo Nagasaka;Shizuko Ichinose;Koji Mizutani;Satoshi Wada;Yuichi Izumi,,Research Article;,11/19/2018 0:00,10.1002/lsm.23040,30561047.0,3/29/2016 0:00,10.1002/lsm.22508,27020165.0,Retraction,+Error in Analyses;+Error in Data;+Error in Materials;,No,
19483,"Suicide Rates by Occupational Group - 17 States, 2012",(HSC) Biostatistics/Epidemiology;(HSC) Occupational Health and Safety;(HSC) Public Health and Safety;,"Division of Violence Prevention, National Center for Injury Prevention and Control, CDC; Epidemic Intelligence Service, CDC;",Morbidity and Mortality Weekly Report (MMWR),Centers for Disease Control and Prevention,United States,Wendy LiKamWa McIntosh;Erica Spies;Deborah M Stone;Colby N Lokey;Aimee-Rika T Trudeau;Brad Bartholow,http://retractionwatch.com/2018/11/15/in-a-first-u-s-cdc-retracts-replaces-study-about-suicide-risk-in-farmers/,Government Publication;Research Article;,11/16/2018 0:00,10.15585/mmwr.mm6745a6,30439871.0,7/1/2016 0:00,10.15585/mmwr.mm6525a1,27359167.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;+Retract and Replace;,No,see: https://www.cdc.gov/mmwr/volumes/67/wr/mm6745a1.htm?s_cid=mm6745a1_e
19475,Vibration and acoustic noise emitted by dry-type air-core reactors under PWM voltage excitation,(PHY) Engineering - Electrical;(PHY) Physics;,"State Key Laboratory of Control and Simulation of Power System and Generation Equipments, Department of Electrical Engineering, Tsinghua University, Beijing 100084, China;",AIP Advances,AIP Publishing,China,Jingsong Li;Shanwing Wang;Jianfeng Hong;Zhanlu Yang;Shengqian Jiang;Shichong Xia,,Conference Abstract/Paper;,10/30/2018 0:00,10.1063/1.5070064,0.0,1/17/2018 0:00,10.1063/1.5006845,0.0,Retraction,+Error in Analyses;+Error in Image;+False/Forged Authorship;+Lack of Approval from Author;+Lack of Approval from Company/Institution;+Unreliable Results;,No,
19414,Analysis of the Strength of Legal Firearms Restrictions for Perpetrators of Domestic Violence and Their Associations With Intimate Partner Homicide,(HSC) Biostatistics/Epidemiology;(HSC) Public Health and Safety;(SOC) Sociology;,"School of Criminal Justice, Michigan State University, East Lansing, Michigan; Department of Health Policy and Management, Bloomberg School of Public Health, Johns Hopkins University, Baltimore, Maryland; School of Social Justice, University of Toledo, Toledo, Ohio;",American Journal of Epidemiology,Oxford Academic,United States,April M Zeoli;Alexander McCourt;Shani Buggs;Shannon Frattaroli;DAvid Lilley;Daniel W Webster,http://retractionwatch.com/2018/11/05/data-mishap-forces-retraction-of-paper-on-gun-laws-domestic-killings/,Research Article;,11/1/2018 0:00,10.1093/aje/kwy169,30383262.0,11/29/2017 0:00,10.1093/aje/kwx362,29194475.0,Retraction,+Error in Analyses;+Error in Data;+Retract and Replace;,Yes,
19409,si-RNA-Mediated Knockdown of PDLIM5 Suppresses Gastric Cancer Cell Proliferation in Vitro,(BLS) Biochemistry;(BLS) Biology - Cancer;(BLS) Biology - Cellular;(BLS) Genetics;,"Department of Gastrointestinal Surgery, Shandong Tumor Hospital, Jinan, China; Department of Pathology, Shandong Tumor Hospital, Jinan, China; Department of Intensive Care Unit, Wucheng People's Hospital, Wucheng, Shandong, China; Department of Urology, Shandong Tumor Hospital, Jinan, China;",Chemical Biology & Drug Design,Wiley,China,Yanliang Li;Yongsheng Gao;Yue Xu;Xianjun Sun;Xilin Song;Heng Ma;Mingshan Yang,,Research Article;,10/30/2018 0:00,10.1111/cbdd.13422,30468310.0,10/23/2014 0:00,10.1111/cbdd.12428,25215606.0,Retraction,+Error in Analyses;+Error in Data;+Error in Materials;+Error in Methods;+Error in Results and/or Conclusions;,No,
19383,Performance and deactivation of Ir-based catalyst during hydroxylammonium nitrate catalytic decomposition,(PHY) Chemistry;(PHY) Engineering - Chemical;,"JAXA, Japan Aerospace Exploration Agency, 3-1-1 Yoshinodai, Chuo-Ku, Sagamihara, Kanagawa 252-5210, Japan; LMCPA, Laboratoire des Matériaux Céramiques et Procédés Associés, Université de Valenciennes et du Hainaut Cambrésis, Valenciennes, France;",Applied Catalysis A: General,Elsevier,France;Japan,Rachid Amrousse;Toshiyuki Katsumi;Yosui Niboshi;Nobuyuki Azuma;Ahmed Bachar;Keiichi Hori,http://retractionwatch.com/2018/11/01/aerospace-researchers-in-japan-blast-off-to-three-retractions/,Research Article;,3/6/2014 0:00,10.1016/j.apcata.2014.02.018,0.0,12/7/2012 0:00,10.1016/j.apcata.2012.11.038,0.0,Correction,+Error in Analyses;+Error in Image;+Error in Text;,No,
19346,"Antibiotic Resistance in Salmonella Enteritidis Isolates Recovered from Chicken, Chicken Breast, and Humans Through National Antimicrobial Resistance Monitoring System Between 1996 and 2014",(BLS) Microbiology;(HSC) Biostatistics/Epidemiology;(HSC) Medicine - Infectious Disease;(HSC) Public Health and Safety;,"CATG Microbiology & Food Safety Laboratory, Institute of Preventive Veterinary Medicine, College of Animal Sciences of Zhejiang University, Hangzhou, China; Zhejiang Provincial Key Laboratory of Preventive Veterinary Medicine, Hangzhou, China;",Foodborne Pathogens and Disease,Mary Ann Liebert,China,Narayan Paudyal;Hang Pan;Xiaoliang Li;Weihuan Fang;Min Yue,http://retractionwatch.com/2018/10/27/weekend-reads-our-database-of-18000-plus-retractions-is-launched-inside-a-trial-gone-wrong-scholarly-publishers-bow-to-censorship/,Research Article;,10/10/2018 0:00,10.1089/fpd.2017.2402.retract,30334658.0,10/3/2018 0:00,10.1089/fpd.2017.2402,29927626.0,Retraction,+Concerns/Issues about Referencing/Attributions;+Error in Analyses;+Error in Data;,No,
19334,Cancer immunotherapy-induced posterior reversible encephalopathy syndrome in an emergency department,(BLS) Biochemistry;(HSC) Medicine - Neurology;(HSC) Medicine - Oncology;(HSC) Medicine - Urology/Nephrology;(HSC) Radiology/Imaging;,"Department of Emergency Medicine, The University of Texas MD Anderson Cancer Center, Houston, TX 77030, USA;",The American Journal of Emergency Medicine,Elsevier,United States,Myint Aung Win;Kyaw Zin Thein;Sai Ching Jim Yeung,,Case Report;,10/12/2018 0:00,10.1016/j.ajem.2018.07.007,30318313.0,10/29/2016 0:00,10.1016/j.ajem.2016.10.069,27836313.0,Retraction,+Concerns/Issues About Results;+Error in Analyses;+Error in Data;+Objections by Third Party;,No,
19330,On Hilbert’s 8th problem,(PHY) Statistics;,University of Chicago;,Brazilian Journal of Probability and Statistics,Brazilian Statistical Association,United States,Nicholas G Polson,,Research Article;,10/12/2018 0:00,10.1214/18-BJPS331RET,0.0,6/8/2018 0:00,10.1214/18-BJPS392,0.0,Retraction,+Error in Analyses;,No,
