Record ID,Title,Subject,Institution,Journal,Publisher,Country,Author,URLS,ArticleType,RetractionDate,RetractionDOI,RetractionPubMedID,OriginalPaperDate,OriginalPaperDOI,OriginalPaperPubMedID,RetractionNature,Reason,Paywalled,Notes
19313,Cardiac structural remodeling in hypertensive cardiomyopathy,(BLS) Biology - Cellular;(HSC) Medicine - Cardiology;,"Department of Cardiology, The First Affiliated Hospital of Soochow University, Suzhou City, Jiangsu Province, People's Republic of China; Department of Cardiology, Suzhou Municipal Hospital Affiliated to Nanjing Medical University, Suzhou City, Jiangsu Province, People's Republic of China;",Hypertension Research: Official Journal of the Japanese Society of Hypertension,Springer - Nature Publishing Group,China,Si Jia Sun;Jia Lu Yao;Lang Biao Xu;Qing Rui;Nan Nan Zhang;Min Chen;Yu Feng Jiang;Hua JIa Yang;Ya Feng Zhou,,Research Article;,10/11/2018 0:00,10.1038/s41440-018-0097-2,30310170.0,12/22/2016 0:00,10.1038/hr.2016.169,28003648.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19304,Heterogeneous Titania-Photoredox/Nickel Dual Catalysis: Decarboxylative Cross-Coupling of Carboxylic Acids with Aryl Iodides,(PHY) Chemistry;,"Department of Chemistry and Biomolecular Sciences and Centre for Catalysis Research and Innovation, University of Ottawa, 10 Marie Curie, Ottawa, Ontario K1N 6N5, Canada;",ACS Catalysis,American Chemical Society (ACS),Canada,Christopher D McTiernan;Xavier LeBlanc;Juan C Scaiano,,Research Article;,10/5/2018 0:00,10.1021/acscatal.8b03510,0.0,2/17/2017 0:00,10.1021/acscatal.6b03687,0.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19297,The Economic Benefits from Virus Screening: A Case Study of Grapevine Leafroll in the North Coast of California,(B/T) Business - Economics;(BLS) Agriculture;(BLS) Microbiology;(BLS) Plant Biology/Botany;,"Montana State University Extension and Department of Agricultural Economics and Economics, Montana State University, Bozeman, MT 59715; Department of Agricultural and Resource Economics and Robert Mondavi Institute Center for Wine Economics, University of California, Davis, CA 95616; University of California Cooperative Extension and Foundation Plant Services, University of California, Davis, CA 95616;",American Journal of Enology and Viticulture,American Society for Enology and Viticulture,United States,Kate Binzen Fuller;Julian M Alston;Deborah A Golino,,Research Article;,10/1/2018 0:00,unavailable,0.0,5/1/2015 0:00,10.5344/ajev.2014.14055,0.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19296,The Development of Willingness to Sacrifice and Unmitigated Communion in Intimate Partnerships,(SOC) Sexual And Marital Studies;(SOC) Sociology;,"Department of Human Ecology, University of Alberta, 302 Human Ecology Building, Edmonton, AB T6G 2N1, Canada; Department of Psychology, Friedrich-Schiller-Universität Jena, Humboldtstraße 11, Raum 118, 07743 Jena, Germany;",Journal of Marriage and Family,Wiley,Canada;Germany,Matthew D Johnson;Rebecca M Horne;Franz J Neyer,,Research Article;,10/3/2018 0:00,10.1111/jomf.12536,0.0,12/27/2017 0:00,10.1111/jomf.12455,0.0,Retraction,+Error in Analyses;,No,
19273,"Salecanase, a Novel Glycosyl Hydrolase from Paenibacillus sp. S09",(BLS) Biochemistry;(BLS) Microbiology;(PHY) Crystallography/Spectroscopy;,"Center for Molecular Metabolism, Nanjing University of Science & Technology, Nanjing, China; Jiangsu Marine Resources Development Institute, Huaihai Institute of Technology, Lianyungang, China;",Applied and Environmental Microbiology,American Society for Microbiology,China,Rui Cheng;Linxiang Xu;Lei Wang;Renjie Fu;Jing Li;Shiming Wang;Jianfa Zhang,,Research Article;,10/1/2018 0:00,10.1128/AEM.01321-18,30054354.0,7/27/2018 0:00,10.1128/AEM.01321-18,30054354.0,Retraction,+Concerns/Issues About Data;+Error in Analyses;,No,
19266,Large local lattice expansion in graphene adlayers grown on copper,(PHY) Crystallography/Spectroscopy;(PHY) Materials Science;,"ANTARES Beamline, Synchrotron SOLEIL & Université Paris-Saclay, L’Orme des Merisiers, Gif sur Yvette CEDEX, France; Group of Electrical Engineering-Paris, UMR CNRS 8507, CentraleSupélec, Univ. Paris-Sud, Université Paris-Saclay; Sorbonne Universités, UPMC Univ Paris 06, Gif-sur-Yvette CEDEX, France; IBS Center for Integrated Nanostructure Physics (CINAP), Institute for Basic Science, Sungkyunkwan University, Suwon, Korea; Department of Mechanical Engineering, The University of Hong Kong, Hong Kong SAR, China; Department of Materials Science, Fudan University, Shanghai, China; Department of Physics, University of Bath, Bath, UK; Centre for Nanoscience and Nanotechnology, University of Bath, Bath, UK; Department of Energy Science, Sungkyunkwan University, Suwon, Korea;",Nature Materials,Springer - Nature Publishing Group,China;France;South Korea;United Kingdom,Chaoyu Chen;Jose Avila;Hakim Arezki;Van Luan Nguyen;Jiahong Shen;Marcin Mucha-Kruczynski;Fei Yao;Mohamed Boutchich;Yue Chen;Young Hee Lee;Marcia C Asensio,,Research Article;,9/27/2018 0:00,10.1038/s41563-018-0185-3,30262907.0,4/9/2018 0:00,10.1038/s41563-018-0053-1,29632409.0,Retraction,+Error in Analyses;+Error in Methods;+Unreliable Results;,No,
19254,The impact of medically supervised injection centres on drug-related harms: A meta-analysis,(HSC) Biostatistics/Epidemiology;(HSC) Medicine - General;(HSC) Medicine - Infectious Disease;(HSC) Public Health and Safety;,"Centre for Criminology, University of South Wales, Pontypridd, CF37 1DL, United Kingdom;",International Journal of Drug Policy,Elsevier,United Kingdom,Tom May;Trevor Bennett;Katy Holloway,http://retractionwatch.com/2018/09/29/weekend-reads-lessons-from-the-downfall-of-brian-wansink-scientific-terrorism-redux-why-cochrane-booted-a-member/;http://retractionwatch.com/2018/10/27/weekend-reads-our-database-of-18000-plus-retractions-is-launched-inside-a-trial-gone-wrong-scholarly-publishers-bow-to-censorship/,Meta-Analysis;,9/27/2018 0:00,10.1016/j.drugpo.2018.06.018,0.0,8/2/2018 0:00,10.1016/j.drugpo.2018.06.018,30077946.0,Retraction,+Date of Retraction/Other Unknown;+Error in Analyses;+Error in Methods;+Unreliable Results;,No,see also: https://www.vox.com/science-and-health/2018/9/27/17907964/safe-injection-site-study-retraction
19238,Survival Analysis of Adult Tuberculosis Disease,(HSC) Biostatistics/Epidemiology;(HSC) Medicine - Infectious Disease;(HSC) Public Health and Safety;,"Department of Public Health and Epidemiology, University College Cork, Cork, Ireland; Mercy University Hospital, Cork, Ireland;",PLoS One,PLoS,Ireland,Olurotimi Bankole Ajagbe;Zubair Kabair;Terry O’Connor,http://retractionwatch.com/2018/12/18/the-waiting-game-a-university-requests-a-retraction-then-it-waits-three-years/;http://retractionwatch.com/2018/12/22/weekend-reads-how-one-scientist-polluted-the-literature-a-dog-earns-an-authorship-poisoning-in-the-lab/,Research Article;,9/20/2018 0:00,10.1371/journal.pone.0204676,30235345.0,11/19/2014 0:00,10.1371/journal.pone.0112838,25409024.0,Retraction,+Concerns/Issues About Authorship/Affiliation;+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;,No,
19192,Downregulated poly-C binding protein-1 is a novel predictor associated with poor prognosis in acute myeloid leukemia,(BLS) Biochemistry;(BLS) Biology - Cancer;(BLS) Biology - Cellular;,"Department of Hematology, the First Affiliated Hospital of Sun Yat-sen University, Guangzhou, Guangdong 510080, China;",Diagnostic Pathology,Springer - Biomed Central (BMC),China,Meifeng Zhou;Xiuzhen Tong,,Research Article;,9/12/2018 0:00,10.1186/s13000-018-0745-5,30208907.0,8/21/2015 0:00,10.1186/s13000-015-0377-y,26293996.0,Retraction,+Concerns/Issues About Data;+Concerns/Issues About Results;+Error in Analyses;+Objections by Author(s);,No,
19176,Nested Inversion Polymorphisms Predispose Chromosome 22q11.2 to Meiotic Rearrangements,(BLS) Genetics;,"Department of Human Genetics, Katholieke Universiteit Leuven, Leuven, Belgium; Departament de Cie`ncies Experimentals i de la Salut, Universitat Pom-peu Fabra, Barcelona, Spain; Institut Hospital del Mar d’Investigacions Me`diques, Barcelona, Spain; Centro de Investigacio´n Biome´dica en Red de Enfer-medades Raras, Barcelona, Spain; Division of Human Genetics, Children’s Hospital of Philadelphia, Philadelphia, PA, USA; Department of Pediatrics, Per-elman School of Medicine at the University of Pennsylvania, Philadelphia, PA, USA; Department of Genetics, Albert Einstein College of Medicine, Bronx,NY, USA;",American Journal of Human Genetics,Elsevier - Cell Press,Belgium;Spain;United States,Wolfram Demaerel;Matthew S Hestand;Elfi Vergaelen;Ann Swillen;Marcos Lopez-Sanchez;Luis A Perez-Jurado;Donna M McDonald-McGinn;Elaine Zackai;Beverly S Emanuel;Bernice E Morrow;Jeroen Breckpot;Koenraad Devriendt;Joris R Vermeesch; International 22q11.2 Brain and Behavior Consortiu,,Research Article;,9/6/2018 0:00,10.1016/j.ajhg.2018.08.011,30193139.0,9/28/2017 0:00,10.1016/j.ajhg.2017.09.002,28965848.0,Retraction,+Error in Analyses;+Bias Issues or Lack of Balance;,No,"The following authors were listed as part of the Consortium: Kevin Antshel, Celso Arango, Marco Armando,Anne Bassett, Carrie Bearden, Erik Boot, Marta Bravo-Sanchez,Elemi Breetvelt, Tiffany Busa, Nancy Butcher, Linda Campbell,Miri Carmel, Eva Chow, T. Blaine Crowley, Joseph Cubells, DavidCutler, Wolfram Demaerel, Maria Cristina Digilio, Sasja Duijff, Ste-phan Eliez, Beverly Emanuel, Michael Epstein, Rens Evers, LuisFernandez Garcia-Moya, Ania Fiksinski, David Fraguas, Wanda Fre-mont, Rosemarie Fritsch, Sixto Garcia-Minaur, Aaron Golden,Doron Gothelf, Tingwei Guo, Ruben Gur, Raquel Gur, DamianHeine-Suner, Matthew Hestand, Stephen Hooper, Wendy Kates,Leila Kushan, Alejandra Laorden-Nieto, Johanna Maeder, BrunoMarino, Christian Marshall, Kathryn McCabe, Donna McDo-nald-McGinn, Elena Michaelovosky, Bernice Morrow, EdwardMoss, Jennifer Mulle, Declan Murphy, Kieran Murphy, ClodaghMurphy, Maria Niarchou, Claudia Ornstein, Michael Owen,Nicole Philip, Gabriela Repetto, Maude Schneider, VandanaShashi, Tony Simon, Ann Swillen, Flora Tassone, Marta Unolt,Therese van Amelsvoort, Marianne van den Bree, Esther VanDuin, El? Vergaelen, Joris Vermeesch, Stefano Vicari, ClaudiaVingerhoets, Jacob Vorstman, Steve Warren, Ronnie Weinberger,Omri Weisman, Abraham Weizman, Elaine Zackai, Zhengdong Zhang, and Michael Zwick"
19165,The effectiveness of group-based behavioral activation in the treatment of depression: An updated meta-analysis of randomized controlled trial,(SOC) Psychology;,"The Jockey Club School of Public Health and Primary Care, Faculty of Medicine, The Chinese University of Hong Kong, China;",Journal of Affective Disorders,Elsevier,China,Aaroy T Y Chan;Grace Y Y Sun;Wilson W S Tam;Kelvin K F Tsoi;Samuel Y S Wong,http://retractionwatch.com/2018/09/08/weekend-reads-an-article-on-a-controversial-topic-just-disappears-mass-resignations-from-a-nutrition-journal-the-likely-mistaken-history-of-the-vibrator/,Meta-Analysis;,9/5/2018 0:00,10.1016/j.jad.2018.07.084,30195380.0,10/15/2016 0:00,10.1016/j.jad.2016.08.026,27810717.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;,No,
19154,Analysis of YAP1 and TAZ expression by immunohistochemical staining in malignant mesothelioma and reactive mesothelial cells,(BLS) Biochemistry;(BLS) Biology - Cancer;(BLS) Biology - Cellular;,"Department of Pathology and Laboratory Medicine, Showa University School of Medicine, Tokyo 142-8555, Japan;",Oncology Letters,Spandidos,Japan,Yusuke Takehara;Toshiko Yamochi;Tasuku Nagumo;Tomonari Cho;Fumihiko Urushibara;Kohei Ono;Tomonori Fujii;Naoko Okamoto;Yosuke Sasaki;Sakiko Tazawa;Mayumi Honma;Tomoko Norose;Eisuke Shiozawa;Genshu Tate;Masafumi Takimoto,,Research Article;,9/5/2018 0:00,10.3892/ol.2018.9405,30344759.0,3/9/2018 0:00,10.3892/ol.2018.8225,29731861.0,Retraction,+Error in Analyses;+Error in Methods;+Error in Results and/or Conclusions;,No,
19151,"Impact of different promoters, promoter mutation, and an enhancer on recombinant protein expression in CHO cells",(BLS) Biochemistry;(BLS) Biology - Cellular;,"Department of Biochemistry and Molecular Biology, Xinxiang Medical University, Xinxiang, 453003, Henan, China; Pharmacy Collage, Xinxiang Medical University, Xinxiang, 453003, Henan, China; School of Life Sciences and Technology, Xinxiang Medical University, Xinxiang, 453003, Henan, China;",Scientific Reports,Springer - Nature Publishing Group,China,Wei Wang;Yan Long Jia;Yi Chun Li;Chang Qin Jing;Xiao Guo;Xue Fang Shang;Chun Peng Zhao;Tian Yun Wang,,Research Article;,9/4/2018 0:00,10.1038/s41598-018-31224-9,30181660.0,9/5/2017 0:00,10.1038/s41598-017-10966-y,28874794.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19126,Sensitivity Analysis Based on Markovian Integration by Parts Formula,(B/T) Business - Accounting;(B/T) Business - Economics;(PHY) Statistics;,"School of Finance and Economics, Jiangsu University, Zhenjiang 212013, China; CNOOC Oil and Gas (Taizhou) Petrochemicals Co., Ltd., Taizhou 225321, China;",Mathematical and Computational Applications,MDPI,China,Yongsheng Hang;Yue Liu;Xiaoyang Xu;Yan Chen;Shu Mo,,Research Article;,8/30/2018 0:00,10.3390/mca23030044,0.0,10/12/2017 0:00,10.3390/mca22040040,0.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;+Unreliable Results;,No,
19109,"Losing control: Mostly incongruent lists postpone, but do not eliminate, the Stroop effect",(SOC) Psychology;,"Department of Psychology, Saint Mary’s University, Halifax, Canada; Department of Psychology and Neuroscience, Dalhousie University, Halifax, Canada;","Attention, Perception & Psychophysics",Springer,Canada,Jason Ivanoff;Nicole E Webb;Harjot Chahal;Virginia P Palango;Raymond M Klein;Steven R Carroll,,Research Article;,8/28/2018 0:00,10.3758/s13414-018-1591-y,30155800.0,3/8/2018 0:00,10.3758/s13414-018-1496-9,29520714.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19108,In-silico Analysis of LncRNA-mRNA Target Prediction,(BLS) Biochemistry;(BLS) Genetics;,"Central University of Rajasthan, Ajmer, India;",Advances in Machine Learning and Data Science,Springer,India,Deepanjali Sharma;Gaurav Meena,http://retractionwatch.com/2018/09/03/one-retraction-notice-says-plagiarism-the-other-says-it-was-an-error-in-an-algorithm-which-was-it/,Book Chapter/Reference Work;,8/23/2018 0:00,10.1007/978-[national-id]-7_28,0.0,5/17/2018 0:00,10.1007/978-[national-id]-7_28,0.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19101,Association of cataract surgery with mortality in older women: findings from the Women’s Health Initiative,(HSC) Biostatistics/Epidemiology;(HSC) Medicine - Ophthalmology;(HSC) Public Health and Safety;,"Center for Community Outreach and Policy, Stein Eye Institute, David Geffen School of Medicine, UCLA (University of California, Los Angeles); Los Angeles Biomedical Research Institute, Harbor-UCLA Medical Center, Torrance; Department of Biostatistics, Fielding School of Public Health, UCLA; Department of Epidemiology, University of Pittsburgh, Pittsburgh, Pennsylvania; Department of Medicine, University of Massachusetts Medical School, Worcester; Department of Preventive Medicine, University of Tennessee Health Sciences Center, Memphis; Division of Health Policy and Management, School of Public Health, University of Minnesota, Minneapolis; Department of Epidemiology, Fielding School of Public Health, UCLA;",JAMA Ophthalmology,American Medical Association,United States,Victoria L Tseng;Rowan T Chlebowski;Fei Yu;Jane A Cauley;Wenjun Li;Fridtjof Thomas;Beth A Virnig;Anne L Coleman,http://retractionwatch.com/2018/08/28/a-high-profile-paper-linked-cataract-surgery-to-a-lower-risk-of-death-it-was-wrong/,Research Article;,8/23/2018 0:00,10.1001/jamaophthalmol.2018.3347,30352119.0,10/26/2017 0:00,10.1001/jamaophthalmol.2017.4512,29075781.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;+Retract and Replace;,No,
19100,First Report of Vibrio tubiashii Associated with a Massive Larval Mortality Event in a Commercial Hatchery of Scallop Argopecten purpuratus in Chile,(BLS) Microbiology;(BLS) Zoology;,"Laboratorio de Biotecnología, Instituto de Nutrición y Tecnología de los Alimentos, Universidad de Chile, Santiago, Chile; Laboratorio de Patobiología Acuática, Departamento de Acuicultura, Universidad Católica del Norte, Coquimbo, Chile; Centro Aquapacífico, Coquimbo, Chile; Laboratorio de Patogénesis Microbiana y Vacunación, Facultad de Ciencias, Universidad Mayor, Santiago, Chile;",Frontiers in Microbiology,Frontiers,Chile,Rodrigo Rojas;Claudio D Miranda;Javier Santander;Jaime Romero,,Research Article;,8/23/2018 0:00,10.3389/fmicb.2018.02168,30202416.0,9/20/2016 0:00,10.3389/fmicb.2016.01473,27703450.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19091,Metabolic parameters in psoriatic patients treated with interleukin-12/23 blockade (ustekinumab),(BLS) Biochemistry;(BLS) Biology - Cellular;(HSC) Medicine - Dermatology;(HSC) Medicine - Pharmacology;,"Department of Dermatology, Chang Gung Memorial Hospital, Linkou Branch; School of Medicine, College of Medicine, Chang Gung University, Taoyuan; Graduate Institute of Clinical Medical Sciences, Chang Gung University, Taoyuan; Department of Research, Taipei Tzu Chi Hospital, Buddhist Tzu Chi Medical Foundation, Taipei; Department of Family Medicine, Chang Gung Memorial Hospital, Taoyuan, Taiwan;",The Journal of Dermatology,Wiley,Taiwan,Chau Yee Ng;I Shiang Tzeng;Su Hsun Liu;Ya Ching Chang;Yu Huei Huang,,Research Article;,8/2/2018 0:00,10.1111/1346-8138.14520,30133801.0,10/5/2017 0:00,10.1111/1346-8138.14079,28980716.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19041,A Study on the Nucleation Mechanism of Nano-Scale Precipitates of 7055 Aluminum Alloy,(PHY) Materials Science;,"School of Mechanical Engineering, Qingdao University of Technology, Qingdao, Shandong 266520, P. R. China;",Nano,World Scientific Publishing Company,China,Ping Zhang;Youqiang Wang,,Research Article;,7/30/2018 0:00,10.1142/S1793292018930013,0.0,12/14/2017 0:00,10.1142/S1793292017501478,0.0,Retraction,+Error in Analyses;+Error in Materials;+Error in Results and/or Conclusions;,No,
19037,"Effects of Weapons on Aggressive Thoughts, Angry Feelings, Hostile Appraisals, and Aggressive Behavior: A Meta-Analytic Review of the Weapons Effect Literature",(SOC) Psychology;,"University of Arkansas-Fort Smith, USA; Virginia Commonwealth University, Richmond, USA; The Ohio State University, Columbus, USA;",Personality & Social Psychology Bulletin,SAGE Publications,United States,Arlin J Benjamin;Sven Kepes;Brad J Bushman,http://retractionwatch.com/?s=brad+bushman;http://retractionwatch.com/2017/11/20/losing-two-video-game-violence-papers-co-authors-weapons-paper-flagged/,Meta-Analysis;,8/12/2018 0:00,10.1177/1088868318786700,30101669.0,9/17/2017 0:00,10.1177/1088868317725419,28918699.0,Correction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
19034,Association between low-testosterone and kidney stones in US men: The national health and nutrition examination survey 2011–2012,(HSC) Biostatistics/Epidemiology;(HSC) Medicine - Urology/Nephrology;(HSC) Public Health and Safety;,"Amgen Inc, USA; University of Texas Health Science Center at Houston, School of Public Health, 1200 Pressler Street, Houston, TX 77030, USA;",Preventive Medicine Reports,Elsevier,United States,Emre Yucel;Stacia DeSantis;Mary A Smith;David S Lopez,http://retractionwatch.com/2020/03/12/i-shot-at-my-own-foot-with-my-own-gun-journal-rebuffs-attempt-at-un-retraction/,Research Article;,8/14/2018 0:00,10.1016/j.pmedr.2018.04.002,32154092.0,4/6/2018 0:00,10.1016/j.pmedr.2018.04.002,29868376.0,Retraction,+Date of Retraction/Other Unknown;+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;,No,
19033,Reduction in the incidence of type 2 diabetes with the Mediterranean diet: results of the PREDIMED-Reus nutrition intervention randomized trial,(HSC) Biostatistics/Epidemiology;(HSC) Medicine - Diabetes;(HSC) Nutrition;(HSC) Public Health and Safety;,"Human Nutrition Unit, Hospital Universitari de Sant Joan, Departament de Bioquimica i Biotecnologia, Institut d’Investigacio Sanitaria Pere Virgili, Universitat Rovira i Virgili, Reus, Spain CIBER Fisiopatologia de la Obesidad y Nutricion, Instituto de Salud Carlos III, Madrid, Spain; Department of Preventive Medicine and Public Health, University of Navarra, Pamplona, Spain; SAP Reus-Altebrat, Institut Catala de la Salut, Reus, Spain; Department of Internal Medicine, Institut d’Investigacions Biomediques August Pi Sunyer, Hospital Clinic, Barcelona, Spain; Cardiovascular Risk and Nutrition Research Group, Institut Municipal d’Investigacio Medica, Barcelona, Spain; Department of Preventive Medicine and Public Health, University of Valencia, Valencia, Spain; Department of Cardiology, University Hospital Txagorritxu, Vitoria, Spain; Instituto de la Grasa, Consejo Superior de Investigaciones Científicas, Seville, Spain; Lipid Clinic, Service of Endocrinology and Nutrition, Institut d’Investigacions Biomediques August Pi Sunyer, Hospital Clinic, Barcelona, Spain;",Diabetes Care,American Diabetes Association,Spain,Jordi Salas-Salvado;Monica Bullo;Nancy Babio;Miguel Angel Martinez-Gonzalez;Nuria Ibarrola-Jurado;Josep Basora;Ramon Estruch;Maria Isabel Covas;Dolores Corella;Fernandos Aros;Valentina Ruiz-Gutierrez;Emilio Ros; PREDIMED Study Investigators,,Clinical Study;,8/10/2018 0:00,10.2337/dc18-er10,0.0,10/7/2010 0:00,10.2337/dc10-1288,20929998.0,Correction,+Error in Analyses;+Error in Data;+Error in Methods;,No,
19029,The impact of repeated vaccination on influenza vaccine effectiveness: a systematic review and meta-analysis,(HSC) Biostatistics/Epidemiology;(HSC) Medicine - Immunology;(HSC) Medicine - Infectious Disease;,"Public Health Ontario, 480 University Avenue Suite 300, Toronto, Ontario M5G 1V2, Canada; Dalla Lana School of Public Health, University of Toronto, 155 College St, Toronto, Ontario M5T 3M7, Canada; Public Health Agency of Canada, 130 Colonnade Road, Ottawa, Ontario K1A 0K9, Canada; WHO Collaborating Centre for Infectious Disease Epidemiology and Control, School of Public Health, Li Ka Shing Faculty of Medicine, The University of Hong Kong, Pokfulam, Hong Kong, China; Institute for Clinical Evaluative Sciences, Veterans Hill Trail, 2075 Bayview Avenue G1 06, Toronto, Ontario M4N 3M5, Canada; Department of Family & Community Medicine, University of Toronto, 155 College St, Toronto, Ontario M5T 3M7, Canada; University Health Network, 399 Bathurst St, Toronto, Ontario M5T 2S8, Canada; Department of Epidemiology and Biostatistics, Western University, 1151 Richmond St, London, Ontario N6A 3K7, Canada;",BMC Medicine,Springer - Biomed Central (BMC),Canada;China,Lauren C Ramsey;Sarah A Buchan;Robert G Stirling;Benjamin J Cowling;Shuo Feng;Jeffrey C Kwong;Bryna F Warshawsky,http://retractionwatch.com/2018/08/27/authors-retract-paper-finding-that-skipping-a-flu-vaccine-doesnt-render-next-years-shot-more-effective/,Meta-Analysis;,8/12/2018 0:00,10.1186/s12916-018-1137-0,30098597.0,8/21/2017 0:00,10.1186/s12916-017-0919-0,28823248.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
