Record ID,Title,Subject,Institution,Journal,Publisher,Country,Author,URLS,ArticleType,RetractionDate,RetractionDOI,RetractionPubMedID,OriginalPaperDate,OriginalPaperDOI,OriginalPaperPubMedID,RetractionNature,Reason,Paywalled,Notes
19021,Glucose-dependent insulinotropic polypeptide increases blood flow in adipose tissue of humans by recruiting capillaries,(HSC) Medicine - Cardiovascular;(HSC) Medicine - Diabetes;(HSC) Medicine - Pharmacology;(HSC) Medicine - Rehabilitation/Therapy;,"Department of Endocrinology, Bispebjerg University Hospital, Copenhagen, Denmark; Department of Clinical Physiology/Nuclear Medicine, Bispebjerg University Hospital, Copenhagen, Denmark; NNF Center for Basic Metabolic Research, University of Copenhagen, Copenhagen, Denmark; Department of Biomedical Sciences, University of Copenhagen, Copenhagen, Denmark;",The Journal of Clinical Endocrinology and Metabolism,Oxford Academic,Denmark,Meena Asmar;Ali Asmar;Lene Simonsen;Jens Juul Holst;Jens Bulow,,Clinical Study;,8/6/2018 0:00,10.1210/jc.2018-01651,30099524.0,5/9/2018 0:00,10.1210/jc.2018-00389,29750414.0,Retraction,+Duplication of Data;+Error in Analyses;,No,
19011,Delivery outcome after trial of labor in nulliparous women over 40 years of age - a population-based study,(HSC) Biostatistics/Epidemiology;(HSC) Medicine - Obstetrics/Gynecology;(HSC) Public Health and Safety;,University of Gothenburg,Acta Obstetricia et Gynecologica Scandinavica,Wiley,Sweden,Victoria Ankarcrona;Daniel Altman;Anna‐Karin Wikstrom;Bo Jacobsson,,Research Article;,7/18/2018 0:00,10.1111/aogs.13379,29772053.0,5/17/2018 0:00,10.1111/aogs.13379,29772053.0,Retraction,+Error in Analyses;+Error in Methods;+Error in Results and/or Conclusions;+Removed;,No,
18973,Atrial natriuretic peptide prevents cancer metastasis through vascular endothelial cells,(BLS) Biochemistry;(BLS) Biology - Cancer;(BLS) Biology - Cellular;,"Department of Biochemistry, National Cerebral and Cardiovascular Center Research Institute, Suita-city, Osaka 565-8565, Japan; Department of Regenerative Medicine and Tissue Engineering, National Cerebral and Cardiovascular Center Research Institute, Suita-city, Osaka 565-8565, Japan; Department of Molecular Biology, National Cerebral and Cardiovascular Center Research Institute, Suita-city, Osaka 565-8565, Japan; JST-CREST/Department of Cell Biology, National Cerebral and Cardiovascular Center Research Institute, Suita-city, Osaka 565-8565, Japan; Department of General Thoracic Surgery, Osaka University Graduate School of Medicine, Suita-city, Osaka, 565-0871, Japan; Department of Mathematical Health Science, Osaka University Graduate School of Medicine, Suita-city, Osaka, 565-0871, Japan; Department of Endocrinology and Metabolism, National Cerebral and Cardiovascular Center Hospital, Suita-city, Osaka 565-8565, Japan; Department of General Thoracic Surgery, National Hospital Organization Toneyama Hospital, Toyonaka-city, Osaka, 560-8552, Japan; Department of Signal Transduction, Research Institute for Microbial Diseases, Suita-city, Osaka 565-0871, Japan; Laboratory for Animal Resources and Genetic Engineering, RIKEN Center for Developmental Biology, Kobe-city, Hyogo 650-0047, Japan; Drug Research Section II, Fukushima Research Laboratories, TOA EIYO Ltd., Fukushima-city, Fukushima 960-0280, Japan;",PNAS: Proceedings of the National Academy of Sciences of the United States of America,National Academy of Sciences (NAS),Japan,Takashi Nojiri;Hiroshi Hosoda;Takeshi Tokudome;Koichi Miura;Shin Ishikane;Kentaro Otani;Ichiro Kishimoto;Yasushi Shintani;Masayoshi Inoue;Toru Kimura;Noriyoshi Sawabata;Masato Minami;Tomoyuki Nakagiri;Soichiro Funaki;Yukiyasu Takeuchi;Hajime Maeda;Hiroyasu Kidoya;Hiroshi Kiyonari;Go Shioi;Yuji Arai;Takeshi Hasegawa;Nobuyuki Takakura;Megumi Hori;Yuko Ohno;Mikiya Miyazato;Naoki Mochizuki;Meinoshin Okumura;Kenji Kangawa,http://retractionwatch.com/2018/08/07/a-2015-pnas-paper-is-six-pages-long-its-correction-is-four-pages-long/,Research Article;,8/6/2018 0:00,10.1073/pnas.1811802115,30082410.0,3/16/2015 0:00,10.1073/pnas.1417273112,25775533.0,Correction,+Error in Analyses;+Error in Data;+Error in Image;+Error in Text;+Updated to Retraction;,No,
18970,"At which magnetic field, exactly, does the Kondo resonance begin to split? A Fermi liquid description of the low-energy properties of the Anderson model",(PHY) Physics;,"Dahlem Center for Complex Quantum Systems and Institut für Theoretische Physik, Freie Universität Berlin, Arnimallee 14, 14195 Berlin, Germany; BME-MTA Exotic Quantum Phase Group, Institute of Physics, Budapest University of Technology and Economics, H-1521 Budapest, Hungary; Department of Physics, University of Oradea, 410087, Oradea, Romania; Physics Department, Arnold Sommerfeld Center for Theoretical Physics and Center for NanoScience, Ludwig-Maximilians-Universität München, 80333 München, Germany; Laboratoire Pierre Aigrain, École normale supérieure, PSL Research University, CNRS, Université Pierre et Marie Curie, Sorbonne Universités, Université Paris Diderot, Sorbonne Paris-Cit, 24 rue Lhomond, 75231 Paris Cedex 05, France;",Physical Review B,American Physical Society,France;Germany;Hungary;Romania,MIchele Filippone;Catalin Pascu Moca;Jan von Delft;Christophe Mora,,Research Article;,8/6/2018 0:00,10.1103/PhysRevB.98.079902,0.0,4/5/2017 0:00,10.1103/PhysRevB.95.165404,0.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;+Retract and Replace;,No,see https://journals.aps.org/prb/abstract/10.1103/PhysRevB.98.075404
18954,Evaluation of behavioral problems after prenatal dexamethasone treatment in Swedish adolescents at risk of CAH,(HSC) Medicine - Pediatrics;(HSC) Medicine - Pharmacology;(HSC) Medicine - Rehabilitation/Therapy;,"Department of Women's and Children's Health, Karolinska Institutet, Pediatric Endocrinology Unit (Q2:08), Karolinska University Hospital, SE-171 76 Stockholm, Sweden; Department of Women's and Children's Health, KIND, Karolinska Institutet, Karolinska University Hospital, SE-171 76 Stockholm, Sweden;",Hormones and Behavior,Elsevier,Sweden,Lena Wallensteen;Marius Zimmermann;Malin Thomsen Sandberg;Anton Gezelius;Anna Nordenstrom;Tatja Hirvikoski;Svetalana Lajic,,Research Article;,7/30/2018 0:00,10.1016/j.yhbeh.2018.06.009,30072011.0,6/30/2016 0:00,10.1016/j.yhbeh.2016.06.011,27373757.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;+Retract and Replace;,No,
18919,Effects of Li-doping on microstructural and electrical properties of ZnO–MgO–Al2O3 linear resistance ceramics,(PHY) Chemistry;(PHY) Materials Science;,"School of Petrochemical Engineering, Changzhou University, Changzhou 213164, PR China; Huaide College, Changzhou University, Changzhou 213164, PR China;",Canadian Journal of Chemistry,Canadian Science Publishing,China,Rong Yang;Xiao Qu;Mao Hua Wang,,Research Article;,7/3/2018 0:00,10.1139/cjc-2018-0257,0.0,5/22/2018 0:00,10.1139/cjc-2017-0471,0.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;,No,
18895,Possible SGR-like bursts and X-ray brightening from the magnetar 1RXS J170849.0-400910,(PHY) Astronomy;,The George Washington University,The Astronomer's Telegram,The Astronomer's Telegram,United States,George Younes,http://retractionwatch.com/2018/08/04/weekend-reads-a-gold-star-in-astronomy-leading-journals-underrepresent-women-in-photos-how-papers-can-mislead/,Other;,7/20/2018 0:00,unavailable,0.0,7/19/2018 0:00,unavailable,0.0,Retraction,+Error in Analyses;,No,
18850,Bayesian networks for evaluating trade-offs between water utilization for agriculture and ecosystems,(BLS) Agriculture;(ENV) Environmental Sciences;(ENV) Ground/Surface Water;,"State Key Laboratory of Water Environment Simulation, School of Environment, Beijing Normal University, Beijing 100875, China;",Procedia Environmental Sciences,Elsevier,China,Ai Ping Pang;Tao Sun,,Conference Abstract/Paper;,3/10/2012 0:00,10.1016/j.proenv.2012.01.226,0.0,1/1/2012 0:00,10.1016/j.proenv.2012.01.226,0.0,Retraction,+Date of Retraction/Other Unknown;+Error in Analyses;+Error in Results and/or Conclusions;,No,
18846,Vergence eye movements direct others’ attention in three-dimensional space,(SOC) Psychology;,"School of Psychology, UNSW Sydney, New South Wales 2052, Australia;",Current Biology (CB),Elsevier - Cell Press,Australia,Alysha T T Nguyen;Colin J Palmer;Colin W G Clifford,http://retractionwatch.com/2018/07/28/weekend-reads-medical-device-maker-demands-a-retraction-an-admission-from-a-predatory-publisher-a-journal-digs-in-and-wont-retract/,Letter;Research Article;,7/23/2018 0:00,10.1016/j.cub.2018.07.013,30040930.0,5/7/2018 0:00,10.1016/j.cub.2018.03.031,29738724.0,Retraction,+Error in Analyses;,No,
18837,Unexpected events disrupt visuomotor working memory and increase guessing,(BLS) Neuroscience;,"Psychology Department, University of California, San Diego, La Jolla, USA; Psychology Department, University of Wisconsin–Madison, Madison, USA;",Psychonomic Bulletin & Review,Springer,United States,R Dawn Finzi;Bradley R Postle;Timothy F Brady;Adam R Aron,http://retractionwatch.com/2018/08/06/distraction-paper-pulled-for-clerical-error/,Research Article;,7/17/2018 0:00,10.3758/s13423-018-1505-y,30030715.0,6/2/2017 0:00,10.3758/s13423-017-1319-3,28577274.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
18836,Substrate Stiffness Regulates the Development of Left–Right Asymmetry in Cell Orientation,(PHY) Chemistry;(PHY) Materials Science;,"Department of Mechanical and Biomedical Engineering, City University of Hong Kong, 83 Tat Chee Avenue, Hong Kong Special Administrative Region, China; School of Creative Media, and City University of Hong Kong, 83 Tat Chee Avenue, Hong Kong Special Administrative Region, China; Centre for Robotics and Automation, City University of Hong Kong, 83 Tat Chee Avenue, Hong Kong Special Administrative Region, China; CityU Shenzhen Research Institute, Shenzhen 518057, China",ACS Applied Materials & Interfaces,American Chemical Society (ACS),China,Yuanye Bao;Yaozhun Huang;MIu Ling Lam;Ting Xu;Ninghao Zhu;Zhaobin Guo;Xin Cui;Raymond H W Lam;Ting Hsuan Chen,http://retractionwatch.com/2018/07/28/weekend-reads-medical-device-maker-demands-a-retraction-an-admission-from-a-predatory-publisher-a-journal-digs-in-and-wont-retract/,Research Article;,7/20/2018 0:00,10.1021/acsami.8b10621,30028586.0,6/30/2016 0:00,10.1021/acsami.6b06789,27359036.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
18830,Comparison of acupuncture and other drugs for chronic constipation: A network meta-analysis,(HSC) Medicine - Alternative;(HSC) Medicine - Gastroenterology;,"General Practice Department of Shenzhen Longhua District Central Hospital, Shenzhen, Guangdong Province, China; General Practice Department of Zhongshan Hospital of Fudan University, Shanghai City, China; Endocrinology Department of Shenzhen Longhua District Central Hospital, Shenzhen, Guangdong Province, China;",PLoS One,PLoS,China,Lingping Zhu;Yunhui Ma;Xiaoyan Deng,http://retractionwatch.com/2018/07/19/over-authors-objections-plos-one-retracts-paper-claiming-shroud-of-turin-showed-evidence-of-trauma/,Meta-Analysis;,7/19/2018 0:00,10.1371/journal.pone.0201274,30024970.0,4/25/2018 0:00,10.1371/journal.pone.0196128,29694378.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;+Error in Results and/or Conclusions;+Error in Text;+Bias Issues or Lack of Balance;+Objections by Author(s);+Unreliable Data;+Unreliable Results;,No,
18754,Screening and purification of natural products from actinomycetes that affect the cell shape of fission yeast,(BLS) Biochemistry;(BLS) Biology - Cellular;,"Cell Cycle Laboratory, The Francis Crick Institute, 1 Midland Road, London, NW1 1AT, UK; Demuris Ltd, Newcastle Biomedicine Bioincubators, William Leech Building, Newcastle University Medical School, Framlington Place, Newcastle upon Tyne, NE2 4HH, UK;",Journal of Cell Science,The Company of Biologists,United Kingdom,Richard A Lewis;Juanjuan Li;Nicholas E E Allenby;Jeffery Errington;Jacqueline Hayle;Paul Nurse,http://retractionwatch.com/2018/07/26/nobel-prize-winners-correct-the-literature-too/,Research Article;,7/4/2018 0:00,10.1242/jcs.221580,29973399.0,8/3/2017 0:00,10.1242/jcs.194571,28775153.0,Correction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
18752,Nucleation-controlled low-temperature solid-phase crystallization for Sn-doped polycrystalline-Ge film on insulator with high carrier mobility (~550?cm2/V s),(PHY) Materials Science;(PHY) Physics;,"Department of Electronics, Kyushu University, 744 Motooka, Fukuoka 819-0395, Japan;",Applied Physics Letters,AIP Publishing,Japan,Chang Xu;Hongmiao Gao;Takayuki Sugino;Masanobu Miyao;Taizoh Sadoh,,Research Article;,7/11/2018 0:00,10.1063/1.5046407,0.0,6/11/2018 0:00,10.1063/1.5024307,0.0,Retraction,+Error in Analyses;+Error in Methods;+Error in Results and/or Conclusions;,No,
18736,The Evaluation of Reactor Performance by Using Flibe and Flinabe Molten Salts in the APEX Hybrid Reactor,(PHY) Energy;(PHY) Engineering - Chemical;,"Department of Physics, Faculty of Science and Art, Ibrahim Cecen University, Agri, Turkey; Department of Physics, Faculty of Science and Art, Kastamonu University, Kastamonu, Turkey;",Journal of Fusion Energy,Springer,Turkey,Turgay Korkut;Aybaba Hancerliogulları,,Research Article;,6/1/2012 0:00,10.1007/s10894-012-9538-0,0.0,4/22/2012 0:00,10.1007/s10894-011-9441-0,0.0,Retraction,+Error in Analyses;+Error in Methods;+Error in Results and/or Conclusions;,No,
18658,WRKY71 and TGA1a physically interact and synergistically regulate the activity of a novel promoter isolated from Petunia vein-clearing virus,(BLS) Biochemistry;(BLS) Biology - Cellular;(BLS) Biology - Molecular;(BLS) Genetics;(BLS) Plant Biology/Botany;,"Division of Gene Function and Regulation, Institute of Life Sciences, Government of India, Chandrasekharpur, Bhubaneswar, Odisha, India; Department of Molecular Plant Virology and Plant Genetic Engineering, KTRDC, College of Agriculture, Food and Environment, University of Kentucky, Lexington, KY 40546-0236, United States;",Biochimica et Biophysica Acta (BBA) - Gene Regulatory Mechanisms,Springer,India;United States,Ankita Shrestha;Ahamed Khan;Dipti Ranjan Mishra;Kashyap Bhuyan;Bhabani Sahoo;Indu B Maiti;Nrisingha Dey,,Research Article;,7/4/2018 0:00,10.1016/j.bbagrm.2018.05.004,29413896.0,2/3/2018 0:00,10.1016/j.bbagrm.2018.01.005,29413896.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;,No,
18636,Starting Solutions for MHD Flow of an Oldroyd-B Fluid Through Porous Medium in Cylindrical Domains,(PHY) Engineering - Structural;(PHY) Materials Science;,"Department of Mathematics, Quaid-i-Azam University, Islamabad, Pakistan Department of Mathematics,Technical University of IasiIasi, Romania; Academy of Romanian Scientists, Bucharest, Romania;",Transport in Porous Media,Springer,Pakistan;Romania,Masood Khan;Madiha Ajmal;Constantin Fetecau,,Research Article;,3/1/2013 0:00,10.1007/s11242-012-0094-x,0.0,11/7/2012 0:00,10.1007/s11242-012-0094-x,0.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
18619,"Her Support, His Support: Money, Masculinity, and Marital Infidelity",(SOC) Sexual And Marital Studies;(SOC) Sociology;,"Department of Sociology, University of Connecticut, 344 Mansfield Road, Storrs, CT 06269;",American Sociological Review,SAGE Publications,United States,Christin L Munsch,,Research Article;,6/29/2018 0:00,10.1177/0003122418780369,0.0,5/31/2015 0:00,10.1177/0003122415579989,0.0,Correction,+Error in Analyses;+Error in Results and/or Conclusions;,Yes,
18521,"Suicide Rates by Occupational Group - 17 States, 2012",(HSC) Biostatistics/Epidemiology;(HSC) Occupational Health and Safety;(HSC) Public Health and Safety;,"Division of Violence Prevention, National Center for Injury Prevention and Control, CDC; Epidemic Intelligence Service, CDC;",Morbidity and Mortality Weekly Report (MMWR),Centers for Disease Control and Prevention,United States,Wendy LiKamWa McIntosh;Erica Spies;Deborah M Stone;Colby N Lokey;Aimee-Rika T Trudeau;Brad Bartholow,http://retractionwatch.com/2018/11/15/in-a-first-u-s-cdc-retracts-replaces-study-about-suicide-risk-in-farmers/,Government Publication;Research Article;,6/29/2018 0:00,10.15585/mmwr.mm6725a7,29953426.0,7/1/2016 0:00,10.15585/mmwr.mm6525a1,27359167.0,Expression of concern,+Concerns/Issues About Results;+Error in Analyses;,No,
18516,On the Hardness of Embeddings Between Two Finite Metrics,(B/T) Computer Science;,"Computer Science and Enginnering, University of Washington, Seattle, WA 98195-2350, USA;","International Colloquium on Automata, Languages, and Programming",Springer,United States,Matthew Cary;Atri Rudra;Ashish Sabharwal,,Research Article;,1/1/2007 0:00,10.1007/978-3-540-73420-8_81,0.0,1/1/2005 0:00,10.1007/11523468_114,0.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;+Results Not Reproducible;,No,exact date of retraction unknown
18510,"A 1,2-Dicarbadodecaborane(12)-1,2-Dithiolate Chelating Ruthenium Carbene Catalyst for Highly Z Selective Olefin Metathesis",(PHY) Chemistry;(PHY) Crystallography/Spectroscopy;,"Department of Chemistry, College of Science, Tianjin University, Tianjin 300350, People’s Republic of China; Collaborative Innovation Center of Chemical Science and Engineering (Tianjin), Tianjin 30072, People’s Republic of China; Tianjin Key Laboratory of Structure and Performance for Functional Molecules, Key Laboratory of Inorganic-Organic hybrid Functional Material Chemistry, College of Chemistry, Tianjin Normal University, Tianjin, 300387, People’s Republic of China;",Organometallics,American Chemical Society (ACS),China,Tao Wang;Yulian Duan;Xinying Liu;Qingxiao Xie;Weijie Guo;Xiaobo Yu;Shutao Wu;Jianhui Wang;Guiyan Liu,,Research Article;,3/27/2018 0:00,10.1021/acs.organomet.7b00556,0.0,10/4/2017 0:00,10.1021/acs.organomet.7b00556,0.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
18488,Differences in the expression profiles of claudin proteins in human nasopharyngeal carcinoma compared with non-neoplastic mucosa,(BLS) Biochemistry;(BLS) Biology - Cancer;(BLS) Biology - Cellular;(BLS) Biology - Molecular;,"Center for Translational Medicine; Department of Spinal Surgery, Central Hospital of Zibo, Affiliated with Shandong University, Gongqingtuan Road 54Hao, Zibo, Shandong Province, China; Department of General Surgery, People’s Hospital of Linzi District, Affiliated with Binzhou Medical College, Shandong Province, China; Department of Spinal Surgery, Central Hospital of Zibo, Affiliated with Shandong University, Zibo, Shandong Province, China; Department of Thoracic Surgery, the First Hospital of Jilin University, Changchun, Jilin, China;",Diagnostic Pathology,Springer - Biomed Central (BMC),China,Xiaowei Zhang;Haiming Wang;Qian Li;Yunpeng Liu;Peiqing Zhao;Tao Li,,Research Article;,6/25/2018 0:00,10.1186/s13000-018-0718-8,29940962.0,2/5/2018 0:00,10.1186/s13000-018-0685-0,29402318.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;+Error in Results and/or Conclusions;,No,
18474,High quantum efficiency of depth grade doping negative-electron-affinity GaN photocathode,(PHY) Chemistry;(PHY) Physics;,"Department of Electronic Engineering and Optoelectronic Technology, Nanjing University of Science and Technology, Nanjing, Jiang Su 210094, People's Republic of China;",Applied Physics Letters,AIP Publishing,China,Xiangyang Guo;Xiaohui Wang;Benkang Chang;Yijun Zhang;Pin Gao,,Research Article;,1/13/2011 0:00,10.1063/1.3533377,0.0,8/9/2010 0:00,10.1063/1.3478010,0.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;,No,
18405,Primary Prevention of Cardiovascular Disease with a Mediterranean Diet,(HSC) Medicine - Cardiology;(HSC) Medicine - Cardiovascular;(HSC) Nutrition;(HSC) Public Health and Safety;,"Centro de Investigacion Biomedica en Red de Fisiopatologia de la Obesidad y and the PREDIMED (Prevención con Dieta Mediterránea) Network (RD 06/0045), Instituto de Salud Carlos III, Madrid; Department of Internal Medicine and Lipid Clinic, Department of Endocrinology and Nutrition, Institut d’Investigacions Biomediques August Pi I Sunyer, Hospital Clinic, University of Barcelona, Barcelona; Human Nutrition Department, Hospital Universitari Sant Joan, Institut d’Investigacio Sanitaria Pere Virgili, Universitat Rovira i Virgili, Reus; Cardiovascular and Nutrition Research Group, Institut de Recerca Hospital del Mar, Barcelona; Department of Preventive Medicine, University of Valencia, Valencia; Department of Cardiology, University Hospital of Alava, Vitoria; Department of Preventive Medicine, University of Malaga, Malaga; Instituto de la Grasa, Consejo Superior de Investigaciones Cientificas, Seville; Institute of Health Sciences (IUNICS), University of Balearic Islands, and Hospital Son Espases, Palma de Mallorca; Department of Family Medicine, Primary Care Division of Seville, San Pablo Health Center, Seville; Department of Nutrition and Food Science, School of Pharmacy, Xarxa de Referencia en Tecnologia dels Aliments, Instituto de Investigacion en Nutricion y Seguridad Alimentaria, University of Barcelona, Barcelona; Department of Clinical Sciences, University of Las Palmas de Gran Canaria, Las Palmas; Lipids and Vascular Risk Unit, Internal Medicine, Hospital Universitario de Bellvitge, Hospitalet de Llobregat, Barcelona; Primary Care Division, Catalan Institute of Health, Institut d’Investigacio en Atencio Primaria Jordi Gol, Tarragona-Reus and Barcelona; Primary Care Division, Valencia Institute of Health, Valencia; Department of Nutrition and Food Sciences, University of Navarra, Pamplona, Spain; Department of Physiology and Toxicology, University of Navarra, Pamplona, Spain; Department of Preventive Medicine and Public Health, University of Navarra, Pamplona, Spain;",NEJM: The New England Journal of Medicine,Massachusetts Medical Society,Spain,Ramon Estruch;Emilio Ros;Jordi Salas-Salvado;Maria Isabel Covas;Dolores Corella;Fernando Aros;Enrique Gomez-Gracia;Valentina Ruiz-Gutierrez;Miguel Fiol;Jose Lapetra;Rosa Maria Lamuela-Raventos;Lluis Serra-Majem;Xavier Pinto;Joseph Basora;Miguel Angel Munoz;Jose V Sorli;Jose Alfredo Martinez;Miguel Angel Martinez-Gonzalez,http://retractionwatch.com/2018/06/13/does-the-mediterranean-diet-prevent-heart-attacks-nejm-retracts-and-replaces-high-profile-paper/,Research Article;,6/13/2018 0:00,10.1056/NEJMc1806491,29897867.0,4/4/2013 0:00,10.1056/NEJMoa1200303,23432189.0,Retraction,+Error in Analyses;+Error in Methods;+Error in Results and/or Conclusions;+Retract and Replace;,No,see also: https://www.npr.org/sections/health-shots/2018/06/13/619619302/researchers-soften-claim-that-mediterranean-diet-prevents-heart-attacks?live=1 ; republished: https://www.nejm.org/doi/full/10.1056/NEJMoa1800389
18342,Theoretical study of electronic properties and isotope effects in the UV absorption spectrum of disulfur,(PHY) Chemistry;(PHY) Crystallography/Spectroscopy;(PHY) Physics;,"Department of Materials and Life Sciences, Faculty of Science and Technology, Sophia University, 7-1 Kioi-Cho, Chiyoda-ku, Tokyo 102-8554, Japan; P.N. Lebedev Physical Institute of the Russian Academy of Sciences, 53 Leninskiy pr., Moscow 119991, Russia;",Chemical Physics,Elsevier,Japan;Russia,Karolis Sarka;Sebastian O Danielache;Alezy Kondorskiy;Shinkoh Nanbu,,Research Article;,5/31/2018 0:00,10.1016/j.chemphys.2018.05.007,0.0,3/22/2017 0:00,10.1016/j.chemphys.2017.03.005,0.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
18340,Evaluation of Impact of Pregnancy on Oral Health Status and Oral Health Related Quality of Life among Women of Kashmir Valley,(HSC) Medicine - Dentistry;(HSC) Medicine - Obstetrics/Gynecology;(HSC) Public Health and Safety;,"Department of Public Health Dentistry, Government College and Hospital, Shireen Bagh, Srinagar, Jammu and Kashmir, India; Department of Community and Preventive Dentistry, UCMS College of Dental Surgery, Siddharthanagar, Nepal; Department of Community and Preventive Dentistry, Dr. Ishrat-ul-Ebad Khan Institute of Oral Health Sciences, Dow University of Health Sciences, Karachi, Pakistan;",Journal of Clinical and Diagnostic Research (JCDR),JCDR Research and Publications Limited,India;Nepal;Pakistan,Aasim Farooq Shah;Manu Batra;Ambrina Qureshi,,Research Article;,1/1/2018 0:00,10.7860/JCDR/2018/25862.11047,29874321.0,5/1/2017 0:00,10.7860/JCDR/2017/25862.9769,28658896.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;,No,
